# busca_variaveis_metadados
nucleo/saida_canonica.py:42:                'Valor': item.get('Líquido'),
nucleo/saida_canonica.py:614:        {'Métrica': 'Destino potencial', 'Valor': str(resumo.get('destino_potencial', {}))},
nucleo/saida_canonica.py:615:        {'Métrica': 'Recebidos com pagamento vinculado', 'Valor': resumo.get('recebidos_com_pagamento_vinculado', 0)},
nucleo/saida_canonica.py:616:        {'Métrica': 'Recebidos em janela pré-aplicação', 'Valor': resumo.get('recebidos_em_janela_pre_aplicacao', 0)},
nucleo/saida_canonica.py:617:        {'Métrica': 'Recebidos usados antes da aplicação', 'Valor': resumo.get('recebidos_usados_antes_da_aplicacao_observado', 0)},
aplicacao/console/secoes_financeiras.py:91:        colunas_inc = ['Data', 'Despesa', 'Despesa ID', 'Valor', 'Lotes informados', 'Motivo', 'Valor restante']
aplicacao/console/secoes_financeiras.py:101:                'Valor': item.get('valor_conta'),
aplicacao/console/secoes_financeiras.py:104:                'Valor restante': item.get('valor_restante'),
aplicacao/console/secoes_financeiras.py:145:            ['Data', 'Despesa ID', 'Descrição', 'Valor', 'Lote v2', 'Lote v3', 'Delta score comum v3'],
aplicacao/console/secoes_financeiras.py:157:        ['Data', 'Descrição', 'Valor', 'Lotes usados', 'Saldo Antes', 'Bruto', 'Imposto', 'Líquido', 'Saldo Remanescente'],
aplicacao/console/secoes_financeiras.py:164:        ['Data', 'Descrição', 'Valor', 'Lote sugerido', 'Saldo Antes', 'Bruto', 'Imposto', 'Líquido', 'Saldo Remanescente'],
aplicacao/console/secoes_financeiras.py:193:            ['Data', 'Descrição', 'Valor', 'Lote sugerido', 'Seq. fonte', 'Saldo Antes temporal', 'Status temporal'],
aplicacao/console/secoes_financeiras.py:225:            ['Data', 'Descrição', 'Valor', 'Lote original', 'Lote dinâmico', 'Status pós-reescolha', 'Score final'],
aplicacao/console/secoes_financeiras.py:232:            ['Data', 'Descrição', 'Valor', 'Lote dinâmico', 'Saldo Antes dinâmico', 'Status pós-reescolha'],
aplicacao/console/secoes_financeiras.py:269:            ['Data', 'Descrição', 'Valor', 'Lote original', 'Lote heurístico', 'Reserva planejada', 'Penalidade preservação'],
aplicacao/console/secoes_financeiras.py:276:            ['Data', 'Descrição', 'Valor', 'Fonte reservada', 'Saldo residual planejado', 'Coberturas monofonte'],
aplicacao/console/secoes_financeiras.py:283:            ['Data', 'Descrição', 'Valor', 'Lote heurístico', 'Saldo Antes heurístico', 'Status heurística'],
aplicacao/console/secoes_financeiras.py:296:            ('data de referência', resumo_fechamento.get('data_referencia')),
aplicacao/console/secoes_financeiras.py:297:            ('status do fechamento econômico', resumo_fechamento.get('status_fechamento')),
aplicacao/console/secoes_financeiras.py:298:            ('fonte do fechamento', resumo_fechamento.get('fonte_fechamento')),
aplicacao/console/secoes_financeiras.py:299:            ('fechamentos com fallback CDI', resumo_fechamento.get('qtd_fechamentos_fallback_cdi', 0)),
aplicacao/console/secoes_financeiras.py:300:            ('último fator explícito CDI', resumo_fechamento.get('data_ultimo_fator_explicito_cdi')),
aplicacao/console/secoes_financeiras.py:301:            ('data confirmada da série', resumo_fechamento.get('data_fechamento_confirmado')),
aplicacao/console/secoes_financeiras.py:311:        imprimir_tabela(['Lote', 'Valor original', 'Bruto', 'Líquido', 'Saldo rem'], lotes_exauridos_valores, limite=None)
aplicacao/console/secoes_financeiras.py:319:        imprimir_tabela(['Lote', 'Valor original', 'Bruto', 'Líquido', 'Saldo rem'], lotes_ativos_valores, limite=None)
aplicacao/console/secoes_financeiras.py:359:            ['Data', 'Descrição', 'Valor', 'Lote V103', 'Lote planejado', 'Status planejamento'],
aplicacao/console/secoes_financeiras.py:403:            ['Data', 'Descrição', 'Valor', 'Lote V104', 'Lote v2', 'Status v2'],
aplicacao/console/secoes_financeiras.py:434:            ['Data', 'Descrição', 'Valor', 'Lote local', 'Lote central', 'Classe', 'Subclasse'],
aplicacao/console/secoes_financeiras.py:441:            ['Data', 'Descrição', 'Valor', 'Classe', 'Lote central', 'Déficit', 'Fallback'],
aplicacao/console/secoes_financeiras.py:470:                'Valor': row.get('valor_pagamento'),
aplicacao/console/secoes_financeiras.py:477:            ['Data', 'Descrição', 'Valor', 'Lote origem', 'Produto destino', 'Ganho estimado', 'Cobertura esperada'],
aplicacao/console/secoes_financeiras.py:488:                'Valor': row.get('valor_pagamento'),
aplicacao/console/secoes_financeiras.py:494:            ['Data', 'Descrição', 'Valor', 'Lote principal', 'Lote reserva', 'Cobertura esperada'],
aplicacao/console/principal.py:59:                'Valor': saldo,
aplicacao/console/principal.py:77:            'Valor': valor_restante,
aplicacao/console/principal.py:83:    linhas.sort(key=lambda item: (0 if item.get('Status') == 'pendente para validação' else 1, 0 if item.get('Tipo') == 'conta parcial' else 1, -float(item.get('Valor') or 0.0), str(item.get('Referência') or '')))
aplicacao/console/principal.py:87:def _preparar_auditoria_detalhada_residuos(replay_passado, config, data_referencia):
aplicacao/console/principal.py:121:            'Valor': valor_restante,
aplicacao/console/principal.py:137:            valor_inicial = round(float(row.get('Valor Inicial') or 0.0), 2)
aplicacao/console/principal.py:139:            saldo_liquido_ref = None if lote is None else round(float(lote.valor_liquido_hoje(data_referencia, tabela_iof=tabela_iof, faixas_ir=faixas_ir) or 0.0), 2)
aplicacao/console/principal.py:173:                'Valor': saldo,
aplicacao/console/principal.py:180:    linhas.sort(key=lambda item: (0 if item.get('Status') == 'pendente para validação' else 1, 0 if item.get('Tipo') == 'conta parcial' else 1, -float(item.get('Valor') or 0.0), str(item.get('Referência') or '')))
aplicacao/console/principal.py:289:    exemplo_inicio = contexto.data_referencia.replace(day=1)
aplicacao/console/principal.py:290:    dias_rendimento_mes = contar_dias_rendimento(exemplo_inicio - timedelta(days=1), contexto.data_referencia, calendario_financeiro, serie_cdi=cache_cdi.serie_cdi, data_fechamento_referencia=contexto.data_referencia)
aplicacao/console/principal.py:311:    auditoria_detalhada_residuos = _preparar_auditoria_detalhada_residuos(replay_passado, pacote_config.conteudo, contexto.data_referencia)
aplicacao/console/principal.py:353:        item.get('Métrica'): item.get('Valor')
aplicacao/console/principal.py:357:        'Data de referência': 'data_referencia',
aplicacao/console/principal.py:358:        'Status do fechamento econômico': 'status_fechamento',
aplicacao/console/principal.py:359:        'Fonte do fechamento': 'fonte_fechamento',
aplicacao/console/principal.py:360:        'Fechamentos com fallback CDI': 'qtd_fechamentos_fallback_cdi',
aplicacao/console/principal.py:361:        'Último fator explícito CDI': 'data_ultimo_fator_explicito_cdi',
aplicacao/console/principal.py:362:        'Data confirmada da série': 'data_fechamento_confirmado',
aplicacao/console/principal.py:374:        item.get('Métrica'): item.get('Valor')
